Destino,TIempo hospedaje,Presupuesto,Hospedaje,Transporte,Alimentacion,Interes,Interes 2
Medellin,14,1717337,1,3,6,vida nocturna,cultura
Medellin,6,1920412,1,3,5,musica,cultura
Medellin,18,1949301,1,3,5,vida nocturna,cultura
Medellin,8,1780596,1,3,6,vida nocturna,cultura
Medellin,20,1935219,1,2,5,musica,cultura
Medellin,4,1855121,1,2,6,musica,deporte
Medellin,9,1370510,1,3,6,musica,cultura
Medellin,20,1084717,1,2,5,musica,cultura
Medellin,8,858359,0,2,5,vida nocturna,deporte
Medellin,13,1679412,1,2,6,vida nocturna,deporte
Medellin,17,1549489,1,2,5,vida nocturna,deporte
Medellin,9,1027265,1,3,6,vida nocturna,cultura
Medellin,18,1659555,1,3,5,vida nocturna,deporte
Medellin,9,1646488,1,2,5,vida nocturna,deporte
Medellin,7,1581885,1,3,5,vida nocturna,cultura
Medellin,5,1520190,1,3,6,vida nocturna,cultura
Medellin,14,1225003,1,2,5,vida nocturna,cultura
Medellin,3,1827266,1,3,5,musica,deporte
Medellin,9,617289,0,2,6,musica,cultura
Medellin,9,1736275,1,3,6,vida nocturna,cultura
Medellin,19,1333553,1,2,6,musica,cultura
Medellin,6,1306633,1,2,6,vida nocturna,deporte
Medellin,7,687290,0,2,6,musica,cultura
Medellin,20,1334220,1,2,5,vida nocturna,deporte
Medellin,20,1677380,1,2,6,musica,deporte
Medellin,8,1494771,1,2,6,musica,deporte
Medellin,17,1226185,1,2,6,vida nocturna,cultura
Medellin,9,1712726,1,2,5,vida nocturna,cultura
Medellin,10,1297588,1,2,5,vida nocturna,cultura
Medellin,12,1352787,1,2,6,musica,deporte
Medellin,4,630845,0,2,5,vida nocturna,deporte
Medellin,6,1767051,1,2,5,vida nocturna,cultura
Medellin,17,1602955,1,3,6,vida nocturna,deporte
Medellin,10,1737501,1,3,5,musica,deporte
Medellin,18,1831413,1,3,6,musica,cultura
Medellin,17,1462365,1,2,6,musica,cultura
Medellin,18,1434388,1,2,5,musica,deporte
Medellin,5,1173891,1,2,5,musica,cultura
Medellin,9,1076315,1,2,6,vida nocturna,cultura
Medellin,16,1015086,1,2,6,vida nocturna,cultura
Medellin,17,1507127,1,2,6,musica,cultura
Medellin,11,1301336,1,2,6,vida nocturna,deporte
Medellin,7,679062,0,2,6,musica,deporte
Medellin,17,1862515,1,3,5,vida nocturna,cultura
Medellin,10,1812734,1,2,6,vida nocturna,deporte
Medellin,8,622608,0,3,6,vida nocturna,deporte
Medellin,6,1962035,1,2,5,vida nocturna,deporte
Medellin,2,1775948,1,2,5,vida nocturna,deporte
Medellin,15,1443958,1,3,5,vida nocturna,cultura
Medellin,6,554181,0,2,6,vida nocturna,deporte
Medellin,18,1048283,1,3,5,vida nocturna,cultura
Medellin,9,714270,0,2,6,musica,deporte
Medellin,3,1978041,1,3,6,musica,deporte
Medellin,5,953570,0,3,5,vida nocturna,deporte
Medellin,5,1351170,1,3,5,vida nocturna,cultura
Medellin,19,1914578,1,3,6,vida nocturna,cultura
Medellin,8,1232919,1,2,5,vida nocturna,deporte
Medellin,8,1391919,1,3,5,musica,deporte
Medellin,20,1513818,1,3,6,musica,cultura
Medellin,8,1070688,1,3,6,musica,cultura
Medellin,4,1760249,1,2,6,vida nocturna,deporte
Medellin,14,1474710,1,3,6,vida nocturna,deporte
Medellin,13,1926199,1,3,5,vida nocturna,deporte
Medellin,9,1839929,1,2,6,musica,cultura
Medellin,13,1418123,1,3,6,musica,deporte
Medellin,19,1210906,1,3,5,musica,deporte
Medellin,7,1780368,1,2,5,musica,cultura
Medellin,7,694105,0,3,6,vida nocturna,deporte
