Destino,TIempo hospedaje,Presupuesto,Hospedaje,Transporte,Alimentacion,Interes
Medellin,10,1188929,hotel,bus,fast food,musica
Medellin,5,953942,hostal,pie,saludable,musica
Medellin,7,986396,hostal,taxi,tipica,musica
Medellin,12,1261203,hotel,bus,fast food,musica
Medellin,15,1695855,hotel,pie,fast food,vida nocturna
Medellin,30,564750,hostal,bus,fast food,vida nocturna
Medellin,5,1195310,hotel,taxi,fast food,musica
Medellin,9,1971875,hotel,bus,fast food,musica
Medellin,20,1159830,hotel,pie,saludable,musica
Medellin,5,1337648,hotel,taxi,fast food,musica
Medellin,8,636781,hostal,bus,saludable,vida nocturna
Medellin,8,789922,hostal,taxi,fast food,musica
Medellin,4,1668712,hotel,pie,fast food,musica
Medellin,5,1031339,hotel,pie,saludable,vida nocturna
Medellin,8,1124395,hotel,taxi,saludable,musica
Medellin,14,1488362,hotel,bus,fast food,musica
Medellin,15,531830,hostal,taxi,fast food,vida nocturna
Medellin,20,1496823,hotel,pie,fast food,vida nocturna
Medellin,3,1687619,hotel,pie,saludable,vida nocturna
Medellin,5,1604942,hotel,taxi,fast food,musica
Medellin,7,1023570,hotel,taxi,saludable,vida nocturna
Medellin,9,722038,hostal,bus,saludable,musica
Medellin,3,701726,hostal,pie,fast food,musica
Medellin,2,1595338,hotel,taxi,saludable,vida nocturna
Medellin,6,1296056,hotel,taxi,saludable,musica
Medellin,4,1051637,hotel,bus,saludable,vida nocturna
Medellin,8,745230,hostal,taxi,saludable,vida nocturna
Medellin,9,1805510,hotel,taxi,fast food,vida nocturna
Medellin,10,873532,hostal,bus,fast food,musica
Medellin,12,613985,hostal,taxi,saludable,vida nocturna
Medellin,15,1202637,hotel,bus,saludable,musica
Medellin,10,1718901,hotel,bus,fast food,musica
Medellin,15,597562,hostal,bus,fast food,vida nocturna
Medellin,20,1674477,hotel,bus,fast food,musica
Medellin,12,516560,hostal,taxi,fast food,musica
Medellin,4,1738357,hotel,pie,fast food,vida nocturna
Medellin,9,1583079,hotel,taxi,fast food,musica
Medellin,3,1930665,hotel,pie,fast food,musica
Medellin,5,1863830,hotel,pie,saludable,vida nocturna
Medellin,8,926193,hostal,pie,fast food,vida nocturna
Medellin,9,1170640,hotel,pie,fast food,musica
Medellin,3,1170454,hotel,bus,fast food,musica
Medellin,2,885224,hostal,taxi,saludable,musica
Medellin,8,1148829,hotel,pie,fast food,musica
Medellin,6,519880,hostal,taxi,fast food,musica
Medellin,3,1229730,hotel,bus,saludable,vida nocturna
Medellin,9,937804,hostal,taxi,saludable,musica
Medellin,2,1454690,hotel,pie,fast food,vida nocturna
Medellin,9,1383212,hotel,taxi,fast food,musica
Medellin,9,1310340,hotel,taxi,fast food,vida nocturna
Medellin,2,1162563,hotel,taxi,fast food,vida nocturna
Medellin,8,1255807,hotel,pie,saludable,musica
Medellin,4,1727239,hotel,taxi,saludable,musica
Medellin,8,1953201,hotel,pie,saludable,vida nocturna
Medellin,9,1468191,hotel,taxi,saludable,vida nocturna
Medellin,7,984610,hostal,bus,saludable,musica
Medellin,14,732138,hostal,taxi,fast food,vida nocturna
Medellin,13,804572,hostal,taxi,fast food,vida nocturna
Medellin,17,1824274,hotel,taxi,fast food,vida nocturna
Medellin,19,857848,hostal,taxi,fast food,musica
Medellin,5,796446,hostal,taxi,fast food,musica
Medellin,12,1266204,hotel,pie,saludable,vida nocturna
Medellin,6,534052,hostal,taxi,saludable,musica
Medellin,8,1199402,hotel,bus,fast food,vida nocturna
Medellin,4,1506205,hotel,taxi,fast food,musica
Medellin,7,682017,hostal,taxi,saludable,musica
Medellin,9,1918143,hotel,pie,fast food,vida nocturna
Medellin,16,1452977,hotel,taxi,saludable,musica
Medellin,17,1593364,hotel,bus,fast food,musica
Medellin,18,1385433,hotel,taxi,fast food,vida nocturna
Medellin,14,1086191,hotel,taxi,saludable,vida nocturna
Medellin,8,554184,hostal,pie,fast food,vida nocturna
Medellin,13,1208615,hotel,bus,fast food,musica
Medellin,18,1712168,hotel,taxi,fast food,vida nocturna
Medellin,9,703441,hostal,taxi,saludable,musica
Medellin,9,729528,hostal,taxi,fast food,musica
Medellin,3,1868512,hotel,taxi,fast food,vida nocturna
Medellin,6,1973489,hotel,pie,fast food,musica
Medellin,7,1873524,hotel,bus,fast food,vida nocturna
Medellin,7,1047099,hotel,bus,fast food,vida nocturna
Medellin,9,705755,hostal,bus,fast food,vida nocturna
Medellin,5,884423,hostal,pie,saludable,musica
Medellin,4,1957533,hotel,bus,saludable,vida nocturna
Medellin,3,660482,hostal,taxi,fast food,musica
Medellin,9,654971,hostal,taxi,saludable,vida nocturna
Medellin,10,1050281,hotel,bus,saludable,vida nocturna
